=== startup Tue Sep 15 02:42:36 PM CEST 2026 DATASET=GSE79523 runs=8 threads=14 ===
=== SRR3285589 download ===
[#d42d77 0B/0B CN:1 DL:0B]
[#d42d77 0B/0B CN:1 DL:0B]
[#d42d77 0B/0B CN:1 DL:0B]
[#d42d77 0B/0B CN:1 DL:0B]
[#d42d77 0B/0B CN:1 DL:0B]
[#d42d77 11MiB/1.1GiB(0%) CN:16 DL:17MiB ETA:1m7s]
[#d42d77 27MiB/1.1GiB(2%) CN:16 DL:16MiB ETA:1m14s]
[#d42d77 41MiB/1.1GiB(3%) CN:16 DL:15MiB ETA:1m15s]
[#d42d77 56MiB/1.1GiB(4%) CN:16 DL:15MiB ETA:1m16s]
[#d42d77 71MiB/1.1GiB(5%) CN:16 DL:15MiB ETA:1m16s]
[#d42d77 92MiB/1.1GiB(7%) CN:16 DL:16MiB ETA:1m9s]
[#d42d77 114MiB/1.1GiB(9%) CN:16 DL:17MiB ETA:1m4s]
[#d42d77 137MiB/1.1GiB(11%) CN:16 DL:17MiB ETA:1m]
[#d42d77 160MiB/1.1GiB(13%) CN:16 DL:18MiB ETA:57s]
[#d42d77 181MiB/1.1GiB(14%) CN:16 DL:18MiB ETA:55s]
[#d42d77 201MiB/1.1GiB(16%) CN:16 DL:18MiB ETA:54s]
[#d42d77 220MiB/1.1GiB(18%) CN:16 DL:19MiB ETA:51s]
[#d42d77 245MiB/1.1GiB(20%) CN:16 DL:20MiB ETA:47s]
[#d42d77 264MiB/1.1GiB(21%) CN:16 DL:20MiB ETA:45s]
[#d42d77 286MiB/1.1GiB(23%) CN:16 DL:21MiB ETA:43s]
[#d42d77 308MiB/1.1GiB(25%) CN:16 DL:20MiB ETA:43s]
[#d42d77 329MiB/1.1GiB(27%) CN:16 DL:20MiB ETA:42s]
[#d42d77 352MiB/1.1GiB(28%) CN:16 DL:21MiB ETA:40s]
[#d42d77 374MiB/1.1GiB(30%) CN:16 DL:21MiB ETA:39s]
[#d42d77 396MiB/1.1GiB(32%) CN:16 DL:21MiB ETA:38s]
[#d42d77 419MiB/1.1GiB(34%) CN:16 DL:21MiB ETA:37s]
[#d42d77 441MiB/1.1GiB(36%) CN:16 DL:21MiB ETA:35s]
[#d42d77 461MiB/1.1GiB(37%) CN:16 DL:21MiB ETA:35s]
[#d42d77 484MiB/1.1GiB(39%) CN:16 DL:21MiB ETA:34s]
[#d42d77 507MiB/1.1GiB(41%) CN:16 DL:21MiB ETA:33s]
[#d42d77 527MiB/1.1GiB(43%) CN:16 DL:21MiB ETA:32s]
[#d42d77 550MiB/1.1GiB(45%) CN:16 DL:21MiB ETA:31s]
[#d42d77 573MiB/1.1GiB(47%) CN:16 DL:21MiB ETA:29s]
[#d42d77 593MiB/1.1GiB(48%) CN:16 DL:21MiB ETA:29s]
[#d42d77 616MiB/1.1GiB(50%) CN:16 DL:21MiB ETA:28s]
[#d42d77 639MiB/1.1GiB(52%) CN:16 DL:21MiB ETA:26s]
[#d42d77 659MiB/1.1GiB(54%) CN:16 DL:21MiB ETA:26s]
[#d42d77 682MiB/1.1GiB(56%) CN:16 DL:21MiB ETA:24s]
[#d42d77 704MiB/1.1GiB(57%) CN:16 DL:21MiB ETA:23s]
[#d42d77 722MiB/1.1GiB(59%) CN:16 DL:21MiB ETA:23s]
[#d42d77 743MiB/1.1GiB(61%) CN:16 DL:21MiB ETA:22s]
[#d42d77 763MiB/1.1GiB(62%) CN:16 DL:20MiB ETA:21s]
[#d42d77 784MiB/1.1GiB(64%) CN:16 DL:20MiB ETA:20s]
[#d42d77 804MiB/1.1GiB(66%) CN:16 DL:20MiB ETA:20s]
[#d42d77 821MiB/1.1GiB(67%) CN:16 DL:19MiB ETA:19s]
[#d42d77 843MiB/1.1GiB(69%) CN:16 DL:19MiB ETA:18s]
[#d42d77 863MiB/1.1GiB(70%) CN:16 DL:19MiB ETA:17s]
[#d42d77 881MiB/1.1GiB(72%) CN:16 DL:19MiB ETA:17s]
[#d42d77 902MiB/1.1GiB(74%) CN:16 DL:19MiB ETA:16s]
[#d42d77 0.9GiB/1.1GiB(75%) CN:16 DL:19MiB ETA:14s]
[#d42d77 0.9GiB/1.1GiB(77%) CN:16 DL:19MiB ETA:14s]
[#d42d77 0.9GiB/1.1GiB(78%) CN:16 DL:19MiB ETA:13s]
[#d42d77 0.9GiB/1.1GiB(80%) CN:16 DL:19MiB ETA:12s]
[#d42d77 0.9GiB/1.1GiB(82%) CN:16 DL:19MiB ETA:11s]
[#d42d77 0.9GiB/1.1GiB(83%) CN:16 DL:19MiB ETA:9s]
[#d42d77 1.0GiB/1.1GiB(85%) CN:16 DL:19MiB ETA:9s]
[#d42d77 1.0GiB/1.1GiB(87%) CN:16 DL:19MiB ETA:8s]
[#d42d77 1.0GiB/1.1GiB(88%) CN:16 DL:19MiB ETA:6s]
 *** Download Progress Summary as of Tue Sep 15 14:43:37 2026 *** 
===============================================================================
[#d42d77 1.0GiB/1.1GiB(90%) CN:15 DL:18MiB ETA:6s]
FILE: /home/xi/tmp/plant_m6A_data/GSE79523/fastq/SRR3285589_1.fastq.gz.part
-------------------------------------------------------------------------------

